date,uncertainty,litigious,strong_modal,weak_modal,constraining,optimistic
2014-01-03,35,7,5,13,20,-40
2014-01-03,38,11,7,11,12,-19
2014-01-15,8,17,2,3,16,-3
2014-01-29,6,4,1,3,4,1
2014-01-29,98,29,11,21,29,-130
2014-01-29,45,17,5,11,18,-26
2014-02-05,12,13,1,5,18,2
2014-02-06,27,18,2,9,22,-29
2014-02-11,8,5,2,2,9,3
2014-02-25,31,10,4,10,14,-42
2014-02-28,27,7,3,9,4,-22
2014-03-05,1,4,4,1,1,10
2014-03-13,7,8,2,4,1,-12
2014-03-19,9,4,1,3,5,-2
2014-03-19,38,4,5,12,8,-25
2014-03-19,99,19,11,20,35,-155
2014-03-19,38,10,2,10,11,-47
2014-03-21,35,9,4,11,10,-47
2014-03-24,2,4,1,1,0,9
2014-03-25,2,3,2,1,0,11
2014-03-27,28,22,5,10,17,-32
2014-03-31,13,5,5,7,5,-15
2014-04-08,13,14,2,5,18,-13
2014-04-09,27,7,6,13,6,-6
2014-04-15,8,3,2,5,4,-5
2014-04-16,24,4,4,9,9,-29
2014-04-30,26,10,2,7,12,-21
2014-04-30,112,40,10,21,44,-182
2014-04-30,8,4,1,4,4,0
2014-05-01,12,8,3,5,8,5
2014-05-06,29,7,6,10,6,-19
2014-05-07,16,5,4,7,7,-7
2014-05-08,23,16,6,12,16,-32
2014-05-15,1,3,2,0,2,10
2014-05-21,4,3,4,1,3,-13
2014-06-06,7,3,3,3,1,0
2014-06-09,35,25,5,11,23,-39
2014-06-11,6,8,2,3,6,4
2014-06-18,34,7,5,11,13,-31
2014-06-18,123,27,11,21,51,-221
2014-06-18,8,4,1,4,4,4
2014-06-18,38,10,3,12,15,-21
2014-06-25,23,7,4,8,2,-22
2014-07-02,32,7,4,8,10,-43
2014-07-10,27,8,4,12,22,-29
2014-07-15,5,19,2,2,9,-21
2014-07-15,12,4,3,6,3,3
2014-07-30,11,4,1,5,5,-1
2014-07-30,135,29,12,22,57,-215
2014-07-30,37,12,3,13,11,-22
2014-08-11,30,8,4,9,10,-46
2014-08-22,26,5,5,11,10,-37
2014-09-04,21,12,8,10,6,-15
2014-09-09,20,14,3,6,22,-22
2014-09-16,9,11,2,4,8,-4
2014-09-17,44,12,4,14,14,-37
2014-09-17,41,2,4,14,6,-24
2014-09-17,13,4,1,5,5,0
2014-09-17,102,18,11,20,41,-159
2014-09-18,4,3,2,0,1,-2
2014-09-23,2,6,4,1,2,4
2014-09-30,6,4,2,3,4,0
2014-10-11,30,10,6,12,8,-16
2014-10-17,21,4,4,11,3,-15
2014-10-20,3,6,1,2,2,-1
2014-10-20,29,24,4,11,9,-58
2014-10-29,38,15,3,13,14,-21
2014-10-29,9,5,1,4,2,-2
2014-10-29,121,36,11,22,41,-199
2014-10-30,7,4,2,4,3,0
2014-11-06,15,13,3,6,12,-24
2014-11-07,21,16,3,9,15,-18
2014-11-07,11,5,2,5,4,-17
2014-11-14,21,4,3,7,8,-4
2014-11-18,8,14,2,0,5,9
2014-11-20,34,15,6,9,20,-76
2014-11-21,9,18,3,4,16,-3
2014-12-02,4,7,4,2,2,0
2014-12-03,24,11,4,8,17,-42
2014-12-17,9,4,1,4,1,-2
2014-12-17,33,9,3,8,9,-17
2014-12-17,106,15,11,19,33,-175
2014-12-17,38,5,7,14,8,-18
2015-01-20,10,11,5,5,3,-19
2015-01-30,29,12,4,10,12,-39
2015-02-04,4,7,3,2,5,0
2015-02-09,19,9,5,5,14,-40
2015-02-10,11,13,4,5,13,-4
2015-02-18,27,12,4,7,15,-43
2015-02-24,13,5,4,6,3,-1
2015-02-27,16,4,1,7,2,-9
2015-03-03,17,11,2,8,10,-13
2015-03-19,18,18,2,8,14,-13
2015-03-23,28,10,4,12,8,-18
2015-03-27,34,8,6,15,16,-46
2015-03-27,15,10,5,6,11,-15
2015-03-30,21,9,4,7,14,-45
2015-04-02,16,5,3,9,3,-15
2015-04-02,7,4,1,3,1,9
2015-04-08,21,3,3,10,7,-19
2015-04-23,8,16,5,3,16,-2
2015-04-28,8,17,3,1,7,7
2015-04-30,22,10,3,8,12,-14
2015-05-04,1,5,1,1,4,-2
2015-05-06,13,8,1,4,8,-29
2015-05-14,14,9,4,8,9,3
2015-05-21,15,5,6,7,7,-2
2015-05-22,25,5,5,13,6,-8
2015-05-26,26,7,5,9,5,-14
2015-06-01,21,12,4,10,11,-37
2015-06-02,29,5,2,11,6,-25
2015-06-24,10,5,4,4,3,-6
2015-06-25,10,11,2,5,2,-5
2015-06-30,22,6,4,9,10,-10
2015-07-01,18,6,2,8,5,-21
2015-07-09,14,12,4,3,16,-21
2015-07-10,23,4,4,9,6,-20
2015-07-15,19,4,4,7,9,9
2015-08-03,14,7,3,5,5,-14
2015-08-29,19,5,4,9,6,-4
2015-09-24,48,5,5,14,13,-46
2015-09-28,41,13,5,13,11,-49
2015-09-29,7,12,2,1,5,8
2015-09-30,20,5,4,8,7,4
2015-09-30,4,6,3,3,3,2
2015-10-02,23,8,4,10,10,-15
2015-10-11,19,4,3,9,7,-4
2015-10-12,27,6,2,11,8,-24
2015-10-19,10,10,1,5,5,1
2015-10-20,4,5,1,3,2,5
2015-10-20,17,7,3,7,5,-4
2015-11-04,26,12,5,8,16,-25
2015-11-04,14,15,3,3,12,-16
2015-11-05,29,20,4,11,25,-37
2015-11-06,19,4,1,7,9,-25
2015-11-12,18,5,3,9,2,-16
2015-11-12,2,5,1,2,0,2
2015-11-17,26,15,4,8,13,-36
2015-11-17,17,10,2,5,10,6
2015-11-19,18,4,2,10,3,-3
2015-11-20,9,5,1,2,3,7
2015-12-01,28,5,2,10,15,-29
2015-12-02,28,3,5,12,6,-20
2015-12-02,6,8,1,2,6,-2
2015-12-03,18,9,2,7,7,-21
2015-12-03,17,5,3,9,1,-8
2016-01-03,32,6,3,10,12,-27
2016-02-01,17,3,3,8,5,-16
2016-02-10,12,9,4,2,8,-43
2016-02-10,20,4,3,10,8,-9
2016-02-23,19,5,3,10,4,-10
2016-02-26,21,4,2,6,6,-7
2016-02-26,24,6,3,10,6,-17
2016-03-07,28,7,1,12,5,-33
2016-03-07,20,6,2,11,5,-11
2016-03-29,38,5,6,10,8,-22
2016-04-14,17,12,4,9,8,14
2016-04-14,11,8,3,4,4,-4
2016-05-19,21,6,4,6,5,-10
2016-05-20,28,21,3,10,14,-17
2016-05-26,22,5,4,11,4,-19
2016-06-03,23,3,2,9,9,-24
2016-06-06,34,5,4,12,8,-12
2016-06-21,10,6,2,4,3,-11
2016-06-21,18,4,1,6,6,-5
2016-06-22,4,8,2,2,11,-20
2016-06-28,27,5,5,13,6,-18
2016-07-12,18,9,4,5,5,-24
2016-08-21,18,4,1,10,6,-18
2016-08-26,32,9,3,12,11,-28
2016-09-12,28,4,3,12,9,-20
2016-09-26,41,10,7,12,22,-60
2016-09-27,8,5,1,5,1,-3
2016-09-28,12,16,2,5,10,6
2016-09-28,12,13,4,3,15,-23
2016-09-29,5,4,2,3,4,15
2016-09-29,16,8,3,6,6,-7
2016-10-05,18,5,4,9,3,-13
2016-10-07,13,12,2,5,5,-1
2016-10-09,21,5,1,11,3,2
2016-10-14,31,3,3,10,9,-24
2016-10-17,16,4,3,6,4,-11
2016-10-21,28,15,4,13,14,-26
2016-10-24,10,4,1,3,2,-4
2016-11-04,9,4,1,4,2,-9
2016-11-11,24,4,3,15,5,-7
2016-11-15,22,5,3,11,4,-31
2016-11-17,28,9,4,11,7,0
2016-11-17,13,5,3,7,1,2
2016-11-18,24,4,3,10,5,-17
2016-11-21,11,3,1,6,4,-15
2016-11-29,22,6,5,10,4,-27
2016-11-30,25,3,5,7,4,-13
2016-12-02,15,12,4,8,9,-1
2016-12-02,38,17,6,11,21,-69
2016-12-19,9,2,2,4,2,14
2017-01-07,7,4,3,4,2,-19
2017-01-12,5,3,1,3,2,11
2017-01-12,5,3,1,3,2,11
2017-01-17,26,4,2,13,7,-7
2017-01-17,26,4,2,13,7,-7
2017-01-18,17,5,5,9,7,-15
2017-01-18,17,5,5,9,7,-15
2017-01-19,35,3,4,6,8,-26
2017-01-19,35,3,4,6,8,-26
2017-02-01,6,4,1,2,2,4
2017-02-01,34,19,4,11,13,-23
2017-02-11,14,3,3,6,5,1
2017-02-14,14,4,3,8,6,1
2017-02-22,32,6,5,11,9,-13
2017-03-01,29,6,1,12,8,-13
2017-03-03,29,7,6,8,10,-27
2017-03-03,13,13,3,7,7,7
2017-03-03,13,6,3,7,5,-1
2017-03-15,38,11,1,12,14,-27
2017-03-15,7,4,1,3,2,4
2017-03-15,35,9,5,14,11,-12
2017-03-23,5,4,6,3,2,3
2017-03-28,4,5,5,2,6,-17
2017-03-28,8,6,3,5,4,9
2017-04-04,39,24,8,13,27,-67
2017-04-05,4,3,1,2,3,5
2017-04-17,29,3,4,9,3,-12
2017-04-19,10,3,1,2,2,-1
2017-04-20,8,7,1,4,2,-14
2017-04-28,18,19,3,7,18,-19
2017-05-03,7,4,1,3,2,2
2017-05-03,35,11,2,10,8,-12
2017-05-05,17,7,4,9,7,-8
2017-05-05,25,5,2,8,1,1
2017-05-22,21,4,2,9,7,-32
2017-05-30,30,4,3,11,4,-6
2017-06-01,20,5,4,11,8,-7
2017-06-14,7,4,1,3,2,3
2017-06-14,33,8,5,10,16,-20
2017-06-14,34,11,1,9,9,-26
2017-06-20,14,7,0,7,9,-26
2017-06-22,16,8,3,5,9,-1
2017-06-23,21,8,4,6,8,-19
2017-06-26,10,6,3,2,1,4
2017-06-27,22,6,4,5,4,-10
2017-07-06,17,5,5,6,0,-2
2017-07-06,18,12,4,6,5,-31
2017-07-11,18,3,1,9,5,0
2017-07-12,16,4,2,7,6,6
2017-07-13,18,3,1,9,5,0
2017-07-26,35,10,2,10,9,-33
2017-07-26,6,4,1,2,2,4
2017-07-28,9,4,4,5,1,14
2017-07-31,22,3,4,12,1,-22
2017-08-25,25,16,4,10,11,-44
2017-08-30,9,5,1,2,8,-3
2017-09-05,33,2,4,14,7,-15
2017-09-20,6,4,1,3,2,0
2017-09-20,33,20,2,10,8,-35
2017-09-20,36,9,5,14,13,-46
2017-09-26,35,5,5,11,7,-20
2017-09-26,19,3,2,9,9,-4
2017-09-27,10,4,2,6,6,15
2017-09-28,14,10,4,6,10,-5
2017-10-04,1,5,1,0,5,6
2017-10-05,8,8,4,4,6,-6
2017-10-12,23,5,1,10,13,-28
2017-10-12,30,2,6,12,5,-24
2017-10-15,19,5,4,9,4,0
2017-10-18,9,5,3,6,8,23
2017-10-20,25,6,4,10,4,-19
2017-11-01,30,14,3,13,8,-34
2017-11-01,6,4,1,3,2,2
2017-11-02,15,9,6,7,4,2
2017-11-07,6,6,4,2,5,2
2017-11-15,3,3,2,2,1,15
2017-11-16,20,13,4,8,5,-16
2017-11-28,8,6,4,3,2,13
2017-11-29,11,5,1,7,4,0
2017-11-30,18,9,4,7,3,0
2017-12-13,6,4,1,2,2,2
2017-12-13,3,5,1,3,0,12
2017-12-13,33,9,6,16,9,-12
2017-12-13,39,12,2,12,8,-26
2018-01-19,13,12,2,4,11,14
2018-01-31,4,4,1,1,2,5
2018-01-31,42,17,6,12,12,-20
2018-02-13,7,4,5,2,0,14
2018-02-22,14,4,3,8,0,2
2018-02-26,3,5,5,1,3,20
2018-02-26,29,5,4,13,9,-21
2018-02-27,7,4,5,2,5,9
2018-03-05,15,12,3,3,10,10
2018-03-06,15,4,1,10,2,-12
2018-03-21,35,13,3,11,11,-17
2018-03-21,31,3,7,13,12,-34
2018-03-21,5,4,1,2,2,6
2018-03-26,10,12,4,6,10,15
2018-04-03,23,5,3,7,10,-32
2018-04-06,20,5,5,9,4,-8
2018-04-17,10,7,3,2,5,18
2018-04-17,17,11,2,4,7,-4
2018-04-19,19,8,3,5,10,-24
2018-05-02,32,13,2,9,9,-23
2018-05-02,6,4,2,3,2,4
2018-05-04,21,8,3,9,12,6
2018-05-08,8,3,3,3,0,-2
2018-05-15,15,14,3,6,9,-3
2018-05-16,28,12,3,7,17,-17
2018-05-18,14,8,3,5,8,8
2018-05-25,7,9,5,2,9,-8
2018-05-31,21,2,2,8,4,-14
2018-06-13,5,4,2,2,1,3
2018-06-13,34,9,6,14,9,-15
2018-06-13,31,10,3,10,10,-19
2018-06-20,14,4,3,9,1,-16
2018-06-27,17,11,4,9,10,-9
2018-07-17,15,4,5,6,2,7
2018-07-18,15,12,4,7,8,-7
2018-07-19,9,10,4,3,2,0
2018-08-01,35,12,3,9,14,-29
2018-08-01,3,4,2,0,1,4
2018-08-24,26,6,5,9,2,-24
2018-09-12,26,3,3,11,5,-24
2018-09-26,36,5,6,16,9,-31
2018-09-26,31,10,2,9,9,-25
2018-09-26,3,4,2,0,1,4
2018-09-27,2,3,2,0,0,10
2018-10-02,12,12,4,2,15,0
2018-10-02,29,2,5,11,3,-15
2018-10-03,10,5,2,4,6,-3
2018-10-04,14,4,3,7,2,-10
2018-10-15,8,7,2,2,4,11
2018-10-17,20,8,2,7,3,-10
2018-10-18,26,5,3,10,8,-23
2018-10-25,16,4,3,7,2,-6
2018-11-08,3,4,2,0,1,3
2018-11-08,41,9,6,12,14,-19
2018-11-09,15,4,3,4,11,0
2018-11-13,20,12,3,7,10,1
2018-11-14,8,13,6,1,6,6
2018-11-16,9,6,2,3,5,5
2018-11-27,23,3,5,12,2,-2
2018-11-28,25,6,6,10,15,-44
2018-12-03,3,4,1,1,4,2
2018-12-03,3,4,2,1,2,11
2018-12-03,18,7,3,8,4,-14
2018-12-05,15,6,3,7,6,-9
2018-12-06,3,5,3,2,2,8
2018-12-07,26,7,4,8,8,-46
2018-12-19,34,9,5,10,9,-23
2018-12-19,2,4,2,0,1,4
2018-12-19,31,6,6,11,7,-8
2019-01-09,10,13,4,6,11,-4
2019-01-10,13,5,4,6,6,3
2019-01-30,45,17,6,10,14,-33
2019-01-30,1,4,2,1,1,4
2019-01-30,30,4,8,11,12,-27
2019-02-01,5,5,5,3,1,11
2019-02-06,5,5,4,1,1,16
2019-02-06,3,6,2,2,1,15
2019-02-10,11,10,5,6,5,14
2019-02-11,4,9,3,1,7,6
2019-02-12,6,6,3,4,2,3
2019-02-22,19,6,2,7,7,-10
2019-02-22,14,5,1,7,3,1
2019-02-23,3,5,2,3,0,7
2019-02-26,8,6,5,5,6,-1
2019-02-28,11,4,4,6,2,2
2019-02-28,18,4,4,9,2,-4
2019-03-07,26,6,2,11,7,-25
2019-03-08,26,6,4,10,7,-11
2019-03-11,2,7,1,1,1,3
2019-03-12,15,16,5,9,10,22
2019-03-20,1,4,1,1,1,0
2019-03-20,34,7,6,10,7,-30
2019-03-20,33,13,3,8,10,-21
2019-03-25,7,3,1,4,3,11
2019-03-28,8,11,4,3,3,-3
2019-03-28,13,5,1,5,6,-8
2019-03-28,12,2,2,5,4,-12
2019-03-29,36,8,3,11,13,-27
2019-04-02,8,9,4,4,6,24
2019-04-02,7,9,3,1,6,-4
2019-04-09,21,5,4,7,8,-4
2019-04-10,3,4,2,2,1,2
2019-04-11,11,11,3,4,4,-1
2019-04-11,9,4,3,5,1,1
2019-05-01,35,5,6,11,6,-31
2019-05-01,1,4,1,1,1,1
2019-05-01,37,11,3,11,11,-26
2019-05-03,25,6,4,7,6,0
2019-05-08,6,4,4,4,3,10
2019-05-09,6,3,1,3,2,-1
2019-05-10,24,5,4,9,6,-12
2019-05-13,9,3,1,4,2,3
2019-05-15,7,13,2,3,8,8
2019-05-16,23,7,2,7,10,-25
2019-05-17,5,4,1,2,1,7
2019-05-20,11,3,3,5,3,6
2019-05-20,22,6,5,6,9,-36
2019-05-30,24,6,5,9,6,3
2019-05-30,12,5,2,5,5,-18
2019-06-03,13,8,4,2,3,-2
2019-06-04,17,2,4,5,6,-14
2019-06-05,1,6,2,1,1,6
2019-06-05,1,6,1,0,3,-1
2019-06-19,29,8,7,10,9,-27
2019-06-19,3,4,1,2,1,1
2019-06-19,38,9,3,9,7,-23
2019-06-21,13,5,4,6,3,3
2019-06-25,11,3,4,3,3,3
2019-06-25,6,5,2,2,2,6
2019-07-01,21,6,3,8,9,-4
2019-07-09,11,5,2,4,3,-5
2019-07-09,11,5,2,4,3,-5
2019-07-09,19,9,4,7,8,-16
2019-07-10,13,5,4,5,4,-1
2019-07-11,9,4,2,3,0,1
2019-07-16,16,4,2,6,4,-16
2019-07-31,29,7,6,10,6,-20
2019-07-31,38,13,2,9,14,-36
2019-07-31,1,4,1,0,1,2
2019-08-05,8,8,4,5,8,16
2019-08-20,5,3,2,2,0,13
2019-08-23,21,5,5,7,6,-27
2019-09-04,6,3,2,5,1,4
2019-09-05,18,7,3,7,12,-2
2019-09-12,8,9,1,3,4,6
2019-09-18,30,4,5,11,10,-44
2019-09-18,42,11,5,14,17,-48
2019-09-18,1,4,1,0,1,1
2019-09-25,11,9,4,4,7,-34
2019-09-26,10,14,4,3,6,-5
2019-09-26,18,4,3,6,6,-2
2019-09-27,15,17,4,4,13,-12
2019-10-01,3,6,2,0,0,6
2019-10-01,17,7,4,10,4,0
2019-10-03,15,8,3,6,11,-7
2019-10-04,5,4,1,2,3,2
2019-10-04,9,3,4,6,3,3
2019-10-07,2,3,3,1,0,0
2019-10-08,26,4,5,10,9,-16
2019-10-09,9,3,4,6,3,6
2019-10-16,18,19,3,6,13,-13
2019-10-17,5,3,3,4,1,8
2019-10-18,6,4,2,2,1,4
2019-10-21,4,3,2,2,2,12
2019-10-21,4,3,2,2,2,12
2019-10-30,47,14,5,13,18,-37
2019-10-30,28,6,8,12,4,-23
2019-10-30,1,4,1,0,1,1
2019-11-01,27,6,3,10,3,-18
2019-11-01,13,3,2,5,4,-11
2019-11-08,10,5,2,4,1,-27
2019-11-12,30,6,2,12,8,-9
2019-11-13,8,6,3,3,6,-4
2019-11-14,7,7,2,4,2,-4
2019-11-14,7,7,2,4,2,-4
2019-11-14,18,4,3,6,5,-7
2019-11-20,2,10,2,2,2,10
2019-11-25,23,3,6,9,4,4
2019-11-26,25,7,1,9,12,-24
2019-12-04,8,11,3,2,4,1
2019-12-11,0,4,1,0,1,2
2019-12-11,29,12,2,7,8,-37
2019-12-11,31,7,6,11,8,-14
2019-12-18,12,11,3,6,7,-8
2020-01-08,19,11,4,7,11,8
2020-01-09,7,4,2,4,1,3
2020-01-16,8,6,3,2,2,-12
2020-01-17,16,18,4,5,14,-22
2020-01-29,0,4,1,0,1,2
2020-01-29,41,19,4,10,13,-31
2020-01-29,36,8,5,11,11,-14
2020-02-05,16,16,3,7,9,-3
2020-02-06,25,5,3,7,12,-12
2020-02-10,15,10,6,8,6,21
2020-02-11,9,3,5,3,3,0
2020-02-11,11,14,3,6,9,-5
2020-02-21,14,4,2,6,12,-15
2020-02-21,17,3,5,3,4,-5
2020-02-25,8,3,2,2,1,2
2020-02-27,11,6,1,4,5,25
2020-03-03,10,1,4,6,5,-13
2020-03-03,1,3,1,0,0,3
2020-03-15,27,7,6,12,9,-20
2020-03-15,1,4,1,0,2,0
2020-03-15,37,11,4,14,14,-75
2020-03-23,2,4,1,1,3,1
2020-03-31,0,4,1,0,0,2
2020-04-09,3,5,1,0,3,-2
2020-04-29,28,11,4,9,15,-72
2020-04-29,26,6,6,10,13,-46
2020-04-29,1,3,1,0,2,-2
2020-05-05,0,3,1,0,1,2
2020-05-12,9,6,2,3,5,-15
2020-05-13,9,4,2,3,5,-13
2020-05-13,12,4,2,7,3,-26
2020-05-19,6,3,1,3,4,-13
2020-05-21,1,3,3,1,1,0
2020-05-21,13,10,2,9,3,-10
2020-05-21,4,3,3,1,1,1
2020-06-10,1,3,1,0,1,1
2020-06-10,34,12,7,13,11,-34
2020-06-10,39,12,3,13,22,-52
2020-06-16,8,4,1,4,4,-6
2020-06-16,15,12,1,9,5,-6
2020-06-19,19,3,3,5,5,-12
2020-06-19,1,3,2,0,0,-6
2020-06-30,11,6,2,6,7,-1
2020-07-07,9,12,1,2,1,-3
2020-07-14,21,5,3,9,12,-31
2020-07-29,32,10,4,8,15,-49
2020-07-29,29,11,8,13,12,-50
2020-07-29,3,3,1,2,2,2
2020-08-06,7,7,3,5,9,21
2020-08-13,5,7,1,3,4,9
2020-08-19,4,8,4,2,1,11
2020-08-26,16,8,2,9,6,-10
2020-08-27,19,3,8,8,8,-6
2020-08-27,2,3,2,0,0,4
2020-08-31,17,5,5,7,12,-18
2020-09-01,22,8,2,10,6,-8
2020-09-08,0,7,1,0,3,8
2020-09-16,30,7,6,11,13,-29
2020-09-16,3,3,1,2,2,2
2020-09-16,31,10,8,10,15,-22
2020-09-17,2,3,1,2,3,-10
2020-09-21,13,12,2,4,4,10
2020-09-22,14,4,2,8,5,-1
2020-09-23,21,6,4,7,9,-28
2020-09-30,22,8,8,9,4,-8
2020-10-01,4,8,1,3,1,14
2020-10-01,3,5,2,3,9,-3
2020-10-06,12,4,5,7,4,-22
2020-10-14,15,9,1,5,7,-18
2020-10-14,10,4,3,7,4,-5
2020-10-15,9,13,2,2,2,-3
2020-10-15,21,7,2,10,4,-33
2020-10-19,11,6,2,7,6,-2
2020-10-20,15,6,4,4,10,-17
2020-10-20,7,10,1,3,3,-8
2020-10-21,15,6,5,8,12,-24
2020-11-05,25,4,8,11,12,-15
2020-11-05,29,10,2,7,17,-49
2020-11-05,3,3,1,2,2,-1
2020-11-10,12,9,1,3,3,-8
2020-11-10,5,6,2,3,4,3
2020-11-16,16,3,4,7,11,-7
2020-11-17,4,8,2,2,0,13
2020-11-19,22,7,4,8,8,-30
2020-12-01,13,4,1,7,7,-1
2020-12-01,3,5,1,2,2,-11
2020-12-04,12,5,3,4,3,14
2020-12-11,24,14,5,11,12,-3
2020-12-16,3,3,1,2,2,0
2020-12-16,28,11,4,11,15,-45
2020-12-16,34,10,9,12,10,-42
2020-12-17,2,6,1,1,1,6
2020-12-18,16,9,1,5,3,-23
2021-01-08,8,4,1,1,4,-1
2021-01-12,18,7,3,6,9,-18
2021-01-13,15,6,4,8,5,-13
2021-01-13,15,5,3,6,10,-21
2021-01-27,29,9,7,16,14,-29
2021-01-27,3,3,1,2,2,-2
2021-01-27,32,16,5,11,18,-36
2021-02-10,11,6,5,8,10,-17
2021-02-16,8,10,5,2,9,9
2021-02-18,19,7,6,5,7,-5
2021-02-22,2,3,2,0,2,8
2021-02-23,6,3,3,3,5,1
2021-02-24,15,10,4,6,2,-19
2021-02-24,6,4,1,1,3,-6
2021-02-25,23,7,3,8,4,-4
2021-03-01,23,12,3,7,8,-41
2021-03-02,20,4,1,8,6,-12
2021-03-17,35,5,5,12,13,-35
2021-03-17,25,10,5,10,12,-29
2021-03-17,3,3,1,2,2,0
2021-03-18,2,6,3,1,2,14
2021-03-22,15,4,3,4,6,-27
2021-03-22,14,13,4,5,3,-1
2021-03-23,19,6,3,4,7,-16
2021-03-23,22,3,1,10,2,-3
2021-03-23,3,5,1,2,6,-9
2021-03-25,8,4,2,4,4,-5
2021-03-29,10,4,7,3,7,-7
2021-03-30,15,7,3,4,6,8
2021-04-14,13,5,3,5,8,-16
2021-04-15,7,25,4,3,6,-28
2021-04-28,3,3,1,2,2,4
2021-04-28,28,10,4,9,12,-32
2021-04-28,26,6,6,9,11,-32
2021-05-03,2,4,6,1,2,-1
2021-05-05,16,4,2,7,2,-5
2021-05-11,20,3,1,9,6,-17
2021-05-12,11,4,2,8,5,-2
2021-05-13,12,3,4,5,3,-23
2021-05-17,19,11,1,6,5,3
2021-05-19,13,12,3,3,6,-7
2021-05-24,9,13,4,4,12,3
2021-05-26,12,7,4,6,8,-28
2021-05-26,9,11,1,5,6,-12
2021-05-26,9,11,1,5,6,-12
2021-06-01,17,6,3,8,9,-31
2021-06-03,16,9,5,5,9,0
2021-06-16,28,12,3,10,15,-14
2021-06-16,3,3,1,2,2,4
2021-06-16,26,2,4,12,10,-33
2021-06-22,8,4,3,4,6,1
2021-06-23,4,3,2,2,3,4
2021-06-28,28,13,4,11,4,-24
2021-07-11,11,5,2,5,6,10
2021-07-14,4,4,3,2,4,4
2021-07-28,28,11,3,9,16,-42
2021-07-28,3,3,1,2,2,5
2021-07-28,29,4,5,14,11,-24
2021-07-30,11,4,2,7,2,-1
2021-08-03,5,3,3,3,3,4
2021-08-04,18,3,3,7,4,-5
2021-08-05,10,9,2,4,7,-21
2021-08-17,3,4,4,1,0,2
2021-08-27,24,2,2,9,3,-16
2021-09-09,6,5,3,2,8,10
2021-09-22,31,10,2,10,15,-49
2021-09-22,31,8,7,14,14,-43
2021-09-22,4,3,1,3,2,4
2021-09-24,5,3,1,2,0,3
2021-09-27,23,4,2,9,2,-29
2021-09-28,10,10,3,4,0,4
2021-09-28,7,3,1,2,5,-11
2021-10-05,13,8,4,7,0,-4
2021-10-07,23,7,3,6,4,-20
2021-10-12,9,2,2,7,7,0
2021-10-13,21,3,2,8,10,-17
2021-10-13,6,7,2,5,3,-1
2021-10-18,14,7,3,6,8,-2
2021-10-19,7,4,3,4,5,-9
2021-10-19,23,4,7,9,3,-35
2021-10-20,20,4,1,6,11,-32
2021-10-22,8,8,3,5,8,-22
2021-11-03,31,11,4,11,11,-41
2021-11-03,3,3,1,2,3,4
2021-11-03,31,7,4,11,14,-49
2021-11-08,8,3,4,2,4,-2
2021-11-08,2,3,1,2,1,-15
2021-11-08,14,6,2,6,5,-20
2021-11-09,3,3,3,3,5,10
2021-11-17,15,14,4,7,9,3
2021-11-19,19,3,6,7,6,-12
2021-11-19,20,9,3,10,18,-22
2021-11-29,1,4,2,1,1,15
2021-11-29,3,3,3,2,0,12
2021-11-30,8,8,1,4,7,-18
2021-11-30,7,4,1,3,5,-7
2021-12-02,20,16,7,8,23,-15
2021-12-15,26,7,5,10,9,-30
2021-12-15,4,3,1,2,3,4
2021-12-15,35,9,1,11,15,-26
2021-12-17,32,4,9,10,4,-31
2022-01-11,4,5,5,2,7,7
2022-01-13,1,4,1,0,2,4
2022-01-26,39,15,5,13,17,-32
2022-01-26,32,3,8,13,14,-42
2022-01-26,4,3,1,2,2,4
2022-02-18,12,10,3,8,4,9
2022-02-18,1,3,0,0,0,2
2022-02-21,6,5,3,3,4,-5
2022-02-24,25,3,6,10,6,-19
2022-03-02,8,3,3,3,8,-2
2022-03-16,4,3,1,2,0,2
2022-03-16,33,8,6,10,11,-39
2022-03-18,3,3,2,2,0,5
2022-03-21,15,4,3,7,9,-23
2022-03-24,14,9,5,7,9,-16
2022-04-05,18,5,1,7,5,-13
2022-05-04,30,1,6,16,14,-34
2022-05-04,5,3,1,3,0,0
2022-05-04,30,6,3,10,7,-32
2022-05-06,14,4,4,5,2,-6
2022-05-24,1,3,3,1,1,13
2022-05-24,1,3,3,1,1,13
2022-05-25,7,7,5,4,6,3
2022-05-26,11,6,2,5,3,-8
2022-05-30,27,4,6,10,8,-18
2022-06-03,10,9,4,3,2,-12
2022-06-15,29,7,3,11,14,-43
2022-06-15,39,2,6,12,11,-34
2022-06-15,5,3,2,3,1,-1
2022-06-17,5,4,1,4,3,5
2022-06-18,13,3,3,6,8,-14
2022-06-22,15,4,3,7,7,0
2022-06-23,5,3,6,2,3,-3
2022-07-08,19,13,3,9,8,-26
2022-07-14,21,7,4,11,10,-16
2022-07-19,1,6,2,1,0,9
2022-07-27,38,4,7,13,14,-41
2022-07-27,29,13,3,10,12,-47
2022-07-27,4,3,2,2,1,1
2022-08-06,17,8,3,5,9,-30
2022-08-17,14,4,3,6,3,-31
2022-08-17,8,7,3,3,1,9
2022-08-26,9,4,4,3,8,-6
2022-08-29,3,4,2,3,6,12
2022-08-29,3,4,2,3,6,12
2022-09-07,10,12,4,4,9,-12
2022-09-07,17,3,2,9,6,-14
2022-09-09,21,3,4,10,10,-18
2022-09-21,28,7,3,11,16,-51
2022-09-21,26,1,8,12,10,-24
2022-09-21,4,3,2,2,1,1
2022-09-28,8,9,2,6,10,0
